schema_name,view_name,object_type,column_count,definition_length,definition
public,v_export_tenant_allotments,view,36,1117," SELECT ta.id,
    ta.organization_id,
    ta.tenant_id,
    tn.full_name AS tenant_name,
    tn.phone AS tenant_phone,
    ta.property_id,
    pr.property_name,
    ta.apartment_id,
    apt.apartment_code,
    ta.bed_id,
    bd.bed_code,
    ta.staying_status::text AS status,
    ta.booking_date,
    ta.onboarding_date,
    ta.notice_date,
    ta.estimated_exit_date,
    ta.actual_exit_date,
    ta.monthly_rental,
    ta.deposit_paid,
    ta.onboarding_charges,
    ta.processing_fee,
    ta.discount,
    ta.premium,
    ta.prorated_rent,
    ta.payment_status,
    ta.paid_amount,
    ta.total_due,
    ta.balance_due,
    ta.expected_stay_days,
    ta.expected_payment_date,
    ta.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM tenant_allotments ta
     LEFT JOIN tenants tn ON tn.id = ta.tenant_id
     LEFT JOIN properties pr ON pr.id = ta.property_id
     LEFT JOIN apartments apt ON apt.id = ta.apartment_id
     LEFT JOIN beds bd ON bd.id = ta.bed_id;"
public,v_export_tenants,view,29,676," SELECT t.id,
    t.organization_id,
    t.property_id,
    pr.property_name,
    t.user_id,
    t.first_name,
    t.last_name,
    t.full_name,
    t.phone,
    t.email,
    t.gender,
    t.date_of_birth,
    t.date_of_joining,
    t.staying_status,
    t.profession,
    t.company_name,
    t.city,
    t.state,
    t.pincode,
    t.kyc_completed,
    t.tenant_rating,
    t.pan_number,
    t.gst_number,
    t.created_at,
    NULL::timestamp with time zone AS updated_at,
    NULL::uuid AS created_by,
    NULL::text AS created_by_name,
    NULL::uuid AS updated_by,
    NULL::text AS updated_by_name
   FROM tenants t
     LEFT JOIN properties pr ON pr.id = t.property_id;"
public,v_invoice_settlement_status,view,10,2981," WITH ar_lines AS (
         SELECT jl.organization_id,
            jl.party_id AS tenant_id,
            jl.allotment_id,
            je.id AS journal_entry_id,
            je.source_table,
            je.source_id,
            je.entry_date,
            je.posted_at,
            jl.line_no,
            jl.debit,
            jl.credit
           FROM journal_lines jl
             JOIN journal_entries je ON je.id = jl.journal_entry_id
             JOIN coa_accounts a ON a.id = jl.account_id
          WHERE a.code = '1200'::text AND jl.party_kind = 'tenant'::party_kind
        ), ranked AS (
         SELECT ar_lines.organization_id,
            ar_lines.tenant_id,
            ar_lines.allotment_id,
            ar_lines.journal_entry_id,
            ar_lines.source_table,
            ar_lines.source_id,
            ar_lines.entry_date,
            ar_lines.posted_at,
            ar_lines.line_no,
            ar_lines.debit,
            ar_lines.credit,
            sum(ar_lines.debit) OVER w AS cum_debit,
            sum(ar_lines.credit) OVER w AS cum_credit
           FROM ar_lines
          WINDOW w AS (PARTITION BY ar_lines.organization_id, ar_lines.tenant_id, ar_lines.allotment_id ORDER BY ar_lines.entry_date, ar_lines.posted_at, ar_lines.line_no ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW)
        ), charges AS (
         SELECT ranked.organization_id,
            ranked.tenant_id,
            ranked.allotment_id,
            ranked.journal_entry_id,
            ranked.source_table,
            ranked.source_id,
            ranked.entry_date,
            ranked.posted_at,
            ranked.line_no,
            ranked.debit,
            ranked.credit,
            ranked.cum_debit,
            ranked.cum_credit,
            ranked.cum_debit - ranked.debit AS prior_debit,
            ranked.cum_debit AS through_debit,
            ( SELECT max(r2.cum_credit) AS max
                   FROM ranked r2
                  WHERE r2.organization_id = ranked.organization_id AND r2.tenant_id = ranked.tenant_id AND r2.allotment_id = ranked.allotment_id) AS total_credits
           FROM ranked
          WHERE ranked.debit > 0::numeric
        )
 SELECT organization_id,
    tenant_id,
    allotment_id,
    source_table,
    source_id AS invoice_id,
    entry_date AS invoice_date,
    debit AS invoice_amount,
    GREATEST(0::numeric, LEAST(debit, COALESCE(total_credits, 0::numeric) - prior_debit)) AS amount_settled,
    debit - GREATEST(0::numeric, LEAST(debit, COALESCE(total_credits, 0::numeric) - prior_debit)) AS amount_outstanding,
        CASE
            WHEN (debit - GREATEST(0::numeric, LEAST(debit, COALESCE(total_credits, 0::numeric) - prior_debit))) <= 0.01 THEN 'paid'::text
            WHEN GREATEST(0::numeric, LEAST(debit, COALESCE(total_credits, 0::numeric) - prior_debit)) > 0::numeric THEN 'partial'::text
            ELSE 'unpaid'::text
        END AS settlement_status
   FROM charges
  WHERE source_table = 'invoices'::text;"
public,v_je_amount_reconciliation,view,5,6346," WITH inv AS (
         SELECT 'invoices'::text AS src,
            ( SELECT COALESCE(sum(invoices.total_amount), 0::numeric) AS ""coalesce""
                   FROM invoices
                  WHERE COALESCE(invoices.is_deleted, false) = false) AS legacy_amount,
            ( SELECT COALESCE(sum(
                        CASE
                            WHEN je.is_reversal_of IS NULL THEN jl.debit
                            ELSE - jl.debit
                        END), 0::numeric) AS ""coalesce""
                   FROM journal_entries je
                     JOIN journal_lines jl ON jl.journal_entry_id = je.id
                     JOIN coa_accounts a ON a.id = jl.account_id
                  WHERE je.source_table = 'invoices'::text AND a.account_type = 'ASSET'::account_type) AS je_net_amount
        ), rcp AS (
         SELECT 'receipts'::text AS ""?column?"",
            ( SELECT COALESCE(sum(receipts.amount_paid), 0::numeric) AS ""coalesce""
                   FROM receipts
                  WHERE COALESCE(receipts.is_deleted, false) = false) AS ""coalesce"",
            ( SELECT COALESCE(sum(
                        CASE
                            WHEN je.is_reversal_of IS NULL THEN jl.debit
                            ELSE - jl.debit
                        END), 0::numeric) AS ""coalesce""
                   FROM journal_entries je
                     JOIN journal_lines jl ON jl.journal_entry_id = je.id
                     JOIN coa_accounts a ON a.id = jl.account_id
                  WHERE je.source_table = 'receipts'::text AND a.account_type = 'ASSET'::account_type AND a.code ~~ '11%'::text) AS ""coalesce""
        ), exp AS (
         SELECT 'expenses'::text AS ""?column?"",
            ( SELECT COALESCE(sum(expenses.amount), 0::numeric) AS ""coalesce""
                   FROM expenses) AS ""coalesce"",
            ( SELECT COALESCE(sum(
                        CASE
                            WHEN je.is_reversal_of IS NULL THEN jl.debit
                            ELSE - jl.debit
                        END), 0::numeric) AS ""coalesce""
                   FROM journal_entries je
                     JOIN journal_lines jl ON jl.journal_entry_id = je.id
                     JOIN coa_accounts a ON a.id = jl.account_id
                  WHERE je.source_table = 'expenses'::text AND a.account_type = 'EXPENSE'::account_type) AS ""coalesce""
        ), op AS (
         SELECT 'owner_payments'::text AS ""?column?"",
            ( SELECT COALESCE(sum(COALESCE(owner_payments.escalated_amount, owner_payments.base_amount)), 0::numeric) AS ""coalesce""
                   FROM owner_payments) AS ""coalesce"",
            ( SELECT COALESCE(sum(
                        CASE
                            WHEN je.is_reversal_of IS NULL THEN jl.debit
                            ELSE - jl.debit
                        END), 0::numeric) AS ""coalesce""
                   FROM journal_entries je
                     JOIN journal_lines jl ON jl.journal_entry_id = je.id
                     JOIN coa_accounts a ON a.id = jl.account_id
                  WHERE je.source_table = 'owner_payments'::text AND a.account_type = 'EXPENSE'::account_type) AS ""coalesce""
        ), adj AS (
         SELECT 'tenant_adjustments'::text AS ""?column?"",
            ( SELECT COALESCE(sum(tenant_adjustments.amount), 0::numeric) AS ""coalesce""
                   FROM tenant_adjustments
                  WHERE COALESCE(tenant_adjustments.is_deleted, false) = false) AS ""coalesce"",
            ( SELECT COALESCE(sum(
                        CASE
                            WHEN je.is_reversal_of IS NULL THEN GREATEST(jl.debit, jl.credit)
                            ELSE - GREATEST(jl.debit, jl.credit)
                        END) / 2::numeric, 0::numeric) AS ""coalesce""
                   FROM journal_entries je
                     JOIN journal_lines jl ON jl.journal_entry_id = je.id
                  WHERE je.source_table = 'tenant_adjustments'::text) AS ""coalesce""
        ), ds AS (
         SELECT 'deposit_settlements'::text AS ""?column?"",
            ( SELECT COALESCE(sum(deposit_settlements.refund_amount), 0::numeric) AS ""coalesce""
                   FROM deposit_settlements
                  WHERE COALESCE(deposit_settlements.is_deleted, false) = false) AS ""coalesce"",
            ( SELECT COALESCE(sum(
                        CASE
                            WHEN je.is_reversal_of IS NULL THEN jl.credit
                            ELSE - jl.credit
                        END), 0::numeric) AS ""coalesce""
                   FROM journal_entries je
                     JOIN journal_lines jl ON jl.journal_entry_id = je.id
                     JOIN coa_accounts a ON a.id = jl.account_id
                  WHERE je.source_table = 'deposit_settlements'::text AND a.account_type = 'ASSET'::account_type AND a.code ~~ '11%'::text) AS ""coalesce""
        )
 SELECT src AS source_table,
    legacy_amount::numeric(16,2) AS legacy_amount,
    je_net_amount::numeric(16,2) AS je_net_amount,
    (je_net_amount - legacy_amount)::numeric(16,2) AS diff,
        CASE
            WHEN abs(je_net_amount - legacy_amount) < 0.50 THEN 'PERFECT'::text
            WHEN (abs(je_net_amount - legacy_amount) / NULLIF(legacy_amount, 0::numeric)) < 0.001 THEN 'WITHIN_TOLERANCE'::text
            ELSE 'INVESTIGATE'::text
        END AS verdict
   FROM ( SELECT inv.src,
            inv.legacy_amount,
            inv.je_net_amount
           FROM inv
        UNION ALL
         SELECT rcp.""?column?"",
            rcp.""coalesce"",
            rcp.coalesce_1 AS ""coalesce""
           FROM rcp rcp(""?column?"", ""coalesce"", coalesce_1)
        UNION ALL
         SELECT exp.""?column?"",
            exp.""coalesce"",
            exp.coalesce_1 AS ""coalesce""
           FROM exp exp(""?column?"", ""coalesce"", coalesce_1)
        UNION ALL
         SELECT op.""?column?"",
            op.""coalesce"",
            op.coalesce_1 AS ""coalesce""
           FROM op op(""?column?"", ""coalesce"", coalesce_1)
        UNION ALL
         SELECT adj.""?column?"",
            adj.""coalesce"",
            adj.coalesce_1 AS ""coalesce""
           FROM adj adj(""?column?"", ""coalesce"", coalesce_1)
        UNION ALL
         SELECT ds.""?column?"",
            ds.""coalesce"",
            ds.coalesce_1 AS ""coalesce""
           FROM ds ds(""?column?"", ""coalesce"", coalesce_1)) z
  ORDER BY src;"
public,v_je_intentional_skips,view,6,1390," WITH posted AS (
         SELECT DISTINCT je.source_table,
            je.source_id
           FROM journal_entries je
             JOIN journal_lines jl ON jl.journal_entry_id = je.id
          WHERE je.is_reversal_of IS NULL
        )
 SELECT 'invoices'::text AS kind,
    i.id AS source_id,
    i.invoice_number AS reference,
    i.invoice_date::text AS dt,
    i.total_amount::numeric AS amount,
    i.status
   FROM invoices i
  WHERE COALESCE(i.is_deleted, false) = false AND NOT (EXISTS ( SELECT 1
           FROM posted p
          WHERE p.source_table = 'invoices'::text AND p.source_id = i.id))
UNION ALL
 SELECT 'receipts'::text AS kind,
    r.id AS source_id,
    r.receipt_number AS reference,
    r.payment_date::text AS dt,
    r.amount_paid::numeric AS amount,
    NULL::text AS status
   FROM receipts r
  WHERE COALESCE(r.is_deleted, false) = false AND NOT (EXISTS ( SELECT 1
           FROM posted p
          WHERE p.source_table = 'receipts'::text AND p.source_id = r.id))
UNION ALL
 SELECT 'deposit_settlements'::text AS kind,
    d.id AS source_id,
    NULL::text AS reference,
    d.created_at::text AS dt,
    d.refund_amount AS amount,
    d.status
   FROM deposit_settlements d
  WHERE COALESCE(d.is_deleted, false) = false AND NOT (EXISTS ( SELECT 1
           FROM posted p
          WHERE p.source_table = 'deposit_settlements'::text AND p.source_id = d.id));"
public,v_je_source_counts,view,7,2841," WITH src AS (
         SELECT 'invoices'::text AS src,
            ( SELECT count(*) AS count
                   FROM invoices
                  WHERE COALESCE(invoices.is_deleted, false) = false) AS legacy_live,
            ( SELECT count(*) AS count
                   FROM invoices) AS legacy_total
        UNION ALL
         SELECT 'receipts'::text,
            ( SELECT count(*) AS count
                   FROM receipts
                  WHERE COALESCE(receipts.is_deleted, false) = false) AS count,
            ( SELECT count(*) AS count
                   FROM receipts) AS count
        UNION ALL
         SELECT 'expenses'::text,
            ( SELECT count(*) AS count
                   FROM expenses) AS count,
            ( SELECT count(*) AS count
                   FROM expenses) AS count
        UNION ALL
         SELECT 'tenant_transactions'::text,
            ( SELECT count(*) AS count
                   FROM tenant_transactions) AS count,
            ( SELECT count(*) AS count
                   FROM tenant_transactions) AS count
        UNION ALL
         SELECT 'tenant_adjustments'::text,
            ( SELECT count(*) AS count
                   FROM tenant_adjustments
                  WHERE COALESCE(tenant_adjustments.is_deleted, false) = false) AS count,
            ( SELECT count(*) AS count
                   FROM tenant_adjustments) AS count
        UNION ALL
         SELECT 'deposit_settlements'::text,
            ( SELECT count(*) AS count
                   FROM deposit_settlements
                  WHERE COALESCE(deposit_settlements.is_deleted, false) = false) AS count,
            ( SELECT count(*) AS count
                   FROM deposit_settlements) AS count
        UNION ALL
         SELECT 'owner_payments'::text,
            ( SELECT count(*) AS count
                   FROM owner_payments) AS count,
            ( SELECT count(*) AS count
                   FROM owner_payments) AS count
        ), je AS (
         SELECT journal_entries.source_table AS src,
            count(*) FILTER (WHERE journal_entries.is_reversal_of IS NULL) AS je_forward,
            count(*) FILTER (WHERE journal_entries.is_reversal_of IS NOT NULL) AS je_reversal,
            count(DISTINCT journal_entries.source_id) FILTER (WHERE journal_entries.is_reversal_of IS NULL) AS distinct_forward_sources
           FROM journal_entries
          GROUP BY journal_entries.source_table
        )
 SELECT s.src AS source_table,
    s.legacy_live,
    s.legacy_total,
    COALESCE(j.je_forward, 0::bigint) AS je_forward,
    COALESCE(j.je_reversal, 0::bigint) AS je_reversal,
    COALESCE(j.distinct_forward_sources, 0::bigint) AS je_distinct_sources,
    s.legacy_live - COALESCE(j.distinct_forward_sources, 0::bigint) AS gap_live_minus_je
   FROM src s
     LEFT JOIN je j ON j.src = s.src
  ORDER BY s.src;"
public,v_je_stub_pollution,view,5,659," SELECT source_table,
    count(*) FILTER (WHERE jl_cnt = 0 AND is_reversal_of IS NULL) AS empty_forward_je,
    count(*) FILTER (WHERE jl_cnt = 0 AND is_reversal_of IS NOT NULL) AS empty_reversal_je,
    count(*) FILTER (WHERE jl_cnt > 0) AS posted_je,
    count(*) AS total_je
   FROM ( SELECT je_1.id,
            je_1.source_table,
            je_1.is_reversal_of,
            ( SELECT count(*) AS count
                   FROM journal_lines jl
                  WHERE jl.journal_entry_id = je_1.id) AS jl_cnt
           FROM journal_entries je_1) je
  GROUP BY source_table
  ORDER BY (count(*) FILTER (WHERE jl_cnt = 0 AND is_reversal_of IS NULL)) DESC;"
public,v_maintenance_by_issue_type,view,9,1031," WITH agg AS (
         SELECT e.organization_id,
            e.property_id,
            date_trunc('month'::text, e.expense_date::timestamp with time zone)::date AS month,
            it.id AS issue_type_id,
            it.name AS issue_type_name,
            count(DISTINCT e.ticket_resolution_id) AS resolved_tickets,
            sum(e.amount) AS total_cost,
            round(avg(e.amount), 2) AS avg_cost_per_ticket
           FROM expenses e
             JOIN issue_types it ON it.id = e.issue_type_id
          WHERE e.ticket_resolution_id IS NOT NULL
          GROUP BY e.organization_id, e.property_id, (date_trunc('month'::text, e.expense_date::timestamp with time zone)::date), it.id, it.name
        )
 SELECT organization_id,
    property_id,
    month,
    issue_type_id,
    issue_type_name,
    resolved_tickets,
    total_cost,
    avg_cost_per_ticket,
    round(100.0 * total_cost / NULLIF(sum(total_cost) OVER (PARTITION BY organization_id, property_id, month), 0::numeric), 2) AS pct_of_maintenance
   FROM agg;"
public,v_maintenance_metrics,view,7,680," SELECT mt.organization_id,
    mt.property_id,
    date_trunc('month'::text, mt.created_at)::date AS month,
    count(*) AS tickets,
    count(*) FILTER (WHERE mt.status = ANY (ARRAY['closed'::text, 'resolved'::text, 'completed'::text])) AS closed,
    count(*) FILTER (WHERE mt.status <> ALL (ARRAY['closed'::text, 'resolved'::text, 'completed'::text, 'cancelled'::text])) AS open,
    COALESCE(sum(e.amount), 0::numeric) AS cost
   FROM maintenance_tickets mt
     LEFT JOIN ticket_resolutions tr ON tr.ticket_id = mt.id
     LEFT JOIN expenses e ON e.ticket_resolution_id = tr.id
  GROUP BY mt.organization_id, mt.property_id, (date_trunc('month'::text, mt.created_at)::date);"
public,v_occupancy,view,8,1482," WITH live_beds AS (
         SELECT b.id,
            b.organization_id,
            b.apartment_id,
            ap.property_id
           FROM beds b
             JOIN apartments ap ON ap.id = b.apartment_id
          WHERE b.status = 'Live'::entity_status AND ap.status = 'Live'::entity_status
        ), state AS (
         SELECT b.organization_id,
            b.property_id,
            b.id AS bed_id,
            (EXISTS ( SELECT 1
                   FROM tenant_allotments a
                  WHERE a.bed_id = b.id AND a.staying_status = 'Staying'::staying_status)) AS occupied,
            (EXISTS ( SELECT 1
                   FROM tenant_allotments a
                  WHERE a.bed_id = b.id AND a.staying_status = 'Booked'::staying_status)) AS booked,
            (EXISTS ( SELECT 1
                   FROM tenant_allotments a
                  WHERE a.bed_id = b.id AND a.staying_status = 'On-Notice'::staying_status)) AS on_notice
           FROM live_beds b
        )
 SELECT organization_id,
    property_id,
    count(*) AS total_beds,
    count(*) FILTER (WHERE occupied) AS occupied,
    count(*) FILTER (WHERE on_notice AND occupied) AS on_notice,
    count(*) FILTER (WHERE NOT occupied AND booked) AS booked,
    count(*) FILTER (WHERE NOT occupied AND NOT booked AND NOT on_notice) AS vacant,
    round(100.0 * count(*) FILTER (WHERE occupied)::numeric / NULLIF(count(*), 0)::numeric, 2) AS occupancy_pct
   FROM state
  GROUP BY organization_id, property_id;"
public,v_org_cash_balance,view,2,181," SELECT organization_id,
    sum(signed_amount) AS cash_on_hand
   FROM v_account_balances
  WHERE account_code = ANY (ARRAY['1110'::text, '1120'::text])
  GROUP BY organization_id;"
public,v_outstanding_receivables,view,6,412," SELECT organization_id,
    party_id AS tenant_id,
    allotment_id,
    sum(signed_amount) AS outstanding,
    max(entry_date) FILTER (WHERE debit > 0::numeric) AS last_charge_date,
    max(entry_date) FILTER (WHERE credit > 0::numeric) AS last_payment_date
   FROM v_account_balances
  WHERE account_code = '1200'::text AND party_kind = 'tenant'::party_kind
  GROUP BY organization_id, party_id, allotment_id;"
public,v_pnl,view,6,937," SELECT organization_id,
    property_id,
    date_trunc('month'::text, entry_date::timestamp with time zone)::date AS month,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type THEN signed_amount
            ELSE 0::numeric
        END) AS revenue,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type THEN signed_amount
            ELSE 0::numeric
        END) AS expenses,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type THEN signed_amount
            ELSE 0::numeric
        END) - sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type THEN signed_amount
            ELSE 0::numeric
        END) AS net_profit
   FROM v_account_balances
  WHERE account_type = ANY (ARRAY['INCOME'::account_type, 'EXPENSE'::account_type])
  GROUP BY organization_id, property_id, (date_trunc('month'::text, entry_date::timestamp with time zone)::date);"
public,v_pnl_by_category,view,22,3949," SELECT organization_id,
    property_id,
    date_trunc('month'::text, entry_date::timestamp with time zone)::date AS month,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type THEN signed_amount
            ELSE 0::numeric
        END) AS revenue,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type AND account_code = '4100'::text THEN signed_amount
            ELSE 0::numeric
        END) AS rental_income,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type AND account_code = '4200'::text THEN signed_amount
            ELSE 0::numeric
        END) AS electricity_income,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type AND account_code = '4250'::text THEN signed_amount
            ELSE 0::numeric
        END) AS guest_stay_income,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type AND account_code = '4300'::text THEN signed_amount
            ELSE 0::numeric
        END) AS onboarding_income,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type AND account_code = '4400'::text THEN signed_amount
            ELSE 0::numeric
        END) AS late_fees_income,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type AND account_code = '4500'::text THEN signed_amount
            ELSE 0::numeric
        END) AS exit_charges_income,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type THEN signed_amount
            ELSE 0::numeric
        END) AS total_expenses,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '510%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS owner_rent,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '52%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS maintenance,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '53%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS housekeeping,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '54%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS utilities,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '55%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS property_ops,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '56%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS administrative,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '57%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS salaries,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '58%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS marketing,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '59%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS other_expenses,
    sum(
        CASE
            WHEN account_type = 'INCOME'::account_type THEN signed_amount
            ELSE 0::numeric
        END) - sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type THEN signed_amount
            ELSE 0::numeric
        END) AS net_profit,
    sum(
        CASE
            WHEN account_type = 'EXPENSE'::account_type AND account_code ~~ '515%'::text THEN signed_amount
            ELSE 0::numeric
        END) AS electricity
   FROM v_account_balances
  WHERE account_type = ANY (ARRAY['INCOME'::account_type, 'EXPENSE'::account_type])
  GROUP BY organization_id, property_id, (date_trunc('month'::text, entry_date::timestamp with time zone)::date);"
public,v_property_expense_share,view,5,836," WITH p AS (
         SELECT v_account_balances.organization_id,
            date_trunc('month'::text, v_account_balances.entry_date::timestamp with time zone)::date AS month,
            v_account_balances.property_id,
            sum(v_account_balances.signed_amount) AS expenses
           FROM v_account_balances
          WHERE v_account_balances.account_type = 'EXPENSE'::account_type AND v_account_balances.property_id IS NOT NULL
          GROUP BY v_account_balances.organization_id, (date_trunc('month'::text, v_account_balances.entry_date::timestamp with time zone)::date), v_account_balances.property_id
        )
 SELECT organization_id,
    month,
    property_id,
    expenses,
    round(100.0 * expenses / NULLIF(sum(expenses) OVER (PARTITION BY organization_id, month), 0::numeric), 2) AS pct_of_org_expenses
   FROM p;"
public,v_revenue_by_period,view,6,410," SELECT organization_id,
    property_id,
    date_trunc('month'::text, entry_date::timestamp with time zone)::date AS month,
    account_code,
    account_name,
    sum(signed_amount) AS revenue
   FROM v_account_balances
  WHERE account_type = 'INCOME'::account_type
  GROUP BY organization_id, property_id, (date_trunc('month'::text, entry_date::timestamp with time zone)::date), account_code, account_name;"
public,v_tenant_aging,view,8,1285," WITH ar_charges AS (
         SELECT jl.organization_id,
            jl.party_id AS tenant_id,
            jl.allotment_id,
            je.entry_date AS charge_date,
            jl.debit - jl.credit AS net
           FROM journal_lines jl
             JOIN journal_entries je ON je.id = jl.journal_entry_id
             JOIN coa_accounts a ON a.id = jl.account_id
          WHERE a.code = '1200'::text AND jl.party_kind = 'tenant'::party_kind
        )
 SELECT organization_id,
    tenant_id,
    allotment_id,
    sum(
        CASE
            WHEN (CURRENT_DATE - charge_date) >= 0 AND (CURRENT_DATE - charge_date) <= 30 THEN net
            ELSE 0::numeric
        END) AS bucket_0_30,
    sum(
        CASE
            WHEN (CURRENT_DATE - charge_date) >= 31 AND (CURRENT_DATE - charge_date) <= 60 THEN net
            ELSE 0::numeric
        END) AS bucket_31_60,
    sum(
        CASE
            WHEN (CURRENT_DATE - charge_date) >= 61 AND (CURRENT_DATE - charge_date) <= 90 THEN net
            ELSE 0::numeric
        END) AS bucket_61_90,
    sum(
        CASE
            WHEN (CURRENT_DATE - charge_date) > 90 THEN net
            ELSE 0::numeric
        END) AS bucket_90_plus,
    sum(net) AS total
   FROM ar_charges
  GROUP BY organization_id, tenant_id, allotment_id;"
public,v_tenant_current_dues,view,11,1367," SELECT jl.organization_id,
    jl.party_id AS tenant_id,
    jl.allotment_id,
    sum(
        CASE
            WHEN a.code = '1200'::text THEN jl.debit - jl.credit
            ELSE 0::numeric
        END) AS ar_balance,
    sum(
        CASE
            WHEN a.code = '2100'::text THEN jl.credit - jl.debit
            ELSE 0::numeric
        END) AS deposit_held,
    sum(
        CASE
            WHEN a.code = '2400'::text THEN jl.credit - jl.debit
            ELSE 0::numeric
        END) AS booking_advance,
    sum(
        CASE
            WHEN a.code = '1200'::text THEN jl.debit - jl.credit
            ELSE 0::numeric
        END) AS net_dues,
    max(je.entry_date) FILTER (WHERE a.code = '1200'::text AND jl.credit > 0::numeric) AS last_payment_date,
    max(je.entry_date) FILTER (WHERE a.code = '1200'::text AND jl.debit > 0::numeric) AS last_charge_date,
    count(*) FILTER (WHERE a.code = '1200'::text AND jl.debit > 0::numeric) AS charge_count,
    count(*) FILTER (WHERE a.code = '1200'::text AND jl.credit > 0::numeric) AS payment_count
   FROM journal_lines jl
     JOIN journal_entries je ON je.id = jl.journal_entry_id
     JOIN coa_accounts a ON a.id = jl.account_id
  WHERE jl.party_kind = 'tenant'::party_kind AND (a.code = ANY (ARRAY['1200'::text, '2100'::text, '2400'::text]))
  GROUP BY jl.organization_id, jl.party_id, jl.allotment_id;"
public,v_tenant_ledger,view,19,928," SELECT je.organization_id,
    jl.party_id AS tenant_id,
    jl.allotment_id,
    je.entry_date,
    je.posted_at,
    je.id AS journal_entry_id,
    je.is_reversal_of,
    je.source_table,
    je.source_id,
    COALESCE(NULLIF(btrim(jl.memo), ''::text), je.description) AS description,
    a.code AS account_code,
    a.name AS account_name,
    jl.debit,
    jl.credit,
    sum(jl.debit - jl.credit) OVER (PARTITION BY je.organization_id, jl.party_id, jl.allotment_id, jl.account_id ORDER BY je.entry_date, je.posted_at, jl.line_no, jl.id ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS running_balance,
    jl.memo,
    jl.property_id,
    jl.apartment_id,
    jl.bed_id
   FROM journal_lines jl
     JOIN journal_entries je ON je.id = jl.journal_entry_id
     JOIN coa_accounts a ON a.id = jl.account_id
  WHERE jl.party_kind = 'tenant'::party_kind AND (a.code = ANY (ARRAY['1200'::text, '2100'::text, '2400'::text]));"
public,v_tenant_lifecycle_events,view,9,615," SELECT a.organization_id,
    a.property_id,
    a.apartment_id,
    a.bed_id,
    a.tenant_id,
    a.id AS allotment_id,
    a.onboarding_date AS event_date,
    'move_in'::text AS event,
    a.staying_status::text AS staying_status
   FROM tenant_allotments a
  WHERE a.onboarding_date IS NOT NULL
UNION ALL
 SELECT a.organization_id,
    a.property_id,
    a.apartment_id,
    a.bed_id,
    a.tenant_id,
    a.id AS allotment_id,
    a.actual_exit_date AS event_date,
    'move_out'::text AS event,
    a.staying_status::text AS staying_status
   FROM tenant_allotments a
  WHERE a.actual_exit_date IS NOT NULL;"
public,v_trial_balance,view,8,315," SELECT organization_id,
    account_code,
    account_name,
    account_type,
    normal_balance,
    sum(debit) AS total_debit,
    sum(credit) AS total_credit,
    sum(debit) - sum(credit) AS balance
   FROM v_account_balances
  GROUP BY organization_id, account_code, account_name, account_type, normal_balance;"
